0,24,3,15,3,5,4,5,0,0,0,0,0,10.0.0.10.0.0.0.0,10.0.0.10.0.0.0.0,4,0,1,13,0,3,0,1,Giro_da_Fúria
119,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
120,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
121,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
122,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
123,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
124,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
125,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
126,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
127,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
128,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
129,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
130,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
131,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
132,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
133,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
134,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
135,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
136,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
137,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
138,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
139,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
140,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
141,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
142,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
143,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
144,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
145,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
146,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
147,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
148,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
149,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
150,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
151,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
152,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
153,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
154,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
155,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
156,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
157,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
158,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
159,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
160,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
161,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
162,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
163,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
164,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
165,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
166,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
167,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
168,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
169,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
170,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
171,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
172,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
173,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
174,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
175,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
176,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
177,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
178,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
179,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
180,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
181,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
182,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
183,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
184,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
185,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
186,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
187,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
188,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
189,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
190,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
191,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
192,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
193,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
194,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
195,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
196,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
197,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
198,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
199,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
200,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
201,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
202,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
203,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
204,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
205,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
206,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
207,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
208,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
209,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
210,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
211,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
212,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
213,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
214,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
215,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
216,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
217,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
218,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
219,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
220,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
221,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
222,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
223,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
224,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
225,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
226,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
227,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
228,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
229,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
230,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
231,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
232,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
233,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
234,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
235,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
236,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
237,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
238,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
239,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
240,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
241,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
242,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
243,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
244,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
245,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
246,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
247,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,Nova skill
